RAM,SSD,CPU,Screen,Battery,Charging,Price
8,1024,20,120,2500,40,1.302
32,1024,24,120,4000,40,1.662
4,256,20,120,4000,150,1.248
4,1024,20,144,4000,120,1.626
8,128,20,120,2500,120,0.874
8,128,20,120,4000,40,1.094
4,256,20,60,3500,150,1.088
32,128,12,120,4000,40,1.214
4,256,16,120,3500,40,1.038
8,512,20,144,2500,40,1.01
8,1024,24,120,3000,80,1.382
4,1024,20,144,3000,120,1.426
64,1024,24,120,4000,80,1.862
8,256,20,60,2500,150,0.908
16,128,8,120,4000,40,1.134
32,256,12,144,3500,40,1.202
64,256,12,120,2500,150,1.248
32,128,16,60,4000,40,1.154
16,1024,8,60,3000,120,1.402
16,256,16,144,3000,150,1.132
4,512,24,144,3000,80,1.13
64,1024,8,60,3500,150,1.772
64,256,16,144,3500,80,1.402
64,1024,20,60,3000,120,1.642
4,512,12,60,3000,80,1.046
16,128,24,144,4000,80,1.198
64,512,12,60,3500,40,1.406
32,256,20,120,3000,80,1.118
32,1024,12,144,3000,40,1.486
8,512,8,120,4000,150,1.396
8,128,24,120,2500,120,0.874
8,512,12,144,4000,150,1.42
32,256,24,60,4000,80,1.258
4,1024,8,120,3500,120,1.502
16,1024,24,120,2500,40,1.282
64,128,20,60,4000,150,1.424
4,1024,24,120,4000,150,1.632
64,256,16,60,4000,120,1.458
16,1024,20,60,2500,80,1.262
8,512,24,144,4000,150,1.415
16,1024,20,60,3500,150,1.527
64,1024,20,60,4000,80,1.797
32,1024,24,60,4000,80,1.637
4,256,16,144,3500,40,1.057
64,1024,24,144,3000,150,1.751
32,256,16,60,3000,150,1.123
32,1024,12,144,4000,40,1.681
64,512,20,120,2500,120,1.341
8,128,24,144,4000,150,1.223
32,512,16,120,2500,40,1.101
16,1024,16,60,3000,80,1.357
8,256,24,120,3000,120,1.033
16,1024,16,60,4000,40,1.517
4,128,16,120,3500,80,1.009
16,128,16,144,3000,40,0.953
32,512,24,144,3000,150,1.335
8,1024,24,60,3000,40,1.277
32,256,20,60,2500,80,0.953
32,512,20,60,2500,150,1.151
32,512,16,60,4000,150,1.456
4,512,24,120,3500,150,1.276
16,128,12,144,3000,40,0.958
4,128,16,60,2500,150,0.824
64,1024,16,120,3000,120,1.702
4,128,24,60,3500,120,0.994
64,256,8,60,3000,150,1.288
4,128,24,60,4000,80,1.054
32,128,12,120,3000,80,1.054
8,256,20,60,3500,40,0.998
4,128,16,144,3000,150,1.008
4,256,24,120,3000,120,1.018
32,128,16,60,4000,120,1.234
32,1024,16,60,3500,150,1.612
4,512,8,60,3000,120,1.086
64,256,24,144,4000,120,1.542
32,1024,20,144,2500,150,1.496
64,1024,8,120,3000,120,1.702
4,1024,8,120,2500,80,1.262
16,128,8,144,3500,120,1.138
32,128,12,144,2500,120,1.003
16,512,12,144,3000,120,1.215
64,512,8,60,4000,40,1.491
8,256,24,60,2500,150,0.893
4,1024,8,144,3500,120,1.511
32,1024,20,144,4000,150,1.781
4,128,8,120,3000,150,0.969
4,128,16,120,2500,80,0.799
32,128,24,144,3000,120,1.103
32,512,24,144,2500,120,1.195
8,128,24,60,3500,150,1.029
8,1024,24,120,2500,120,1.307
4,512,16,120,2500,80,0.991
16,128,16,144,4000,120,1.223
4,512,24,144,3500,120,1.255
4,512,16,144,4000,120,1.355
32,512,16,60,3500,150,1.341
8,1024,8,144,2500,40,1.251
64,256,12,60,4000,150,1.473
16,1024,20,144,4000,120,1.671
8,1024,16,144,3500,80,1.491
8,1024,20,120,2500,40,1.332
32,1024,24,120,4000,40,1.682
4,256,20,120,4000,150,1.268
